nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
982.2575167687407,293.2660695660607,998.8743771086386,279.544718062008,968.1949120275756,280.3608046995405,1020.4307488656473,284.909205073444,956.8031449816408,286.373706355218,1057.8171176024425,359.4296031949277,914.2233584476535,360.66492364489307,1092.7847607172466,475.5307536873334,883.3154182954728,475.86427944298305,1115.9845261481014,560.08406635979,850.1148803301949,563.2265675133544,1017.6162709267528,554.393027465294,936.1318928273697,554.6151387281483,1079.3815757022826,731.8069106996863,892.7446921389159,732.5083650541549,1111.8141264154187,896.7472991037887,863.4728966609423,907.2611716225331
986.8003339564153,295.11198625604493,1001.500260110892,278.02471894133856,969.845935857647,278.7109149600993,1021.9711304257806,284.2059675578437,955.1597145472057,285.3639390272817,1055.16817834956,356.4923682268253,914.8470162184802,359.56827739805254,1079.8728916544437,470.3028147944128,888.7664972152901,469.6664180624039,1100.5825174207353,564.8802697894197,847.954500795805,560.3873901868852,1018.1273483814125,550.5130500592854,937.2149783139649,549.8276823552742,1071.7569633380326,733.1416179378812,892.5749127299035,738.2542777765426,1109.154269853786,896.2490411128929,864.4010917522971,902.5829882984275
984.9298066299104,291.40156157714176,1000.6398585156613,275.9358974027984,969.5453362696823,276.54862409591226,1018.6578555908453,285.180162733036,955.6752407748002,285.41268317168976,1055.8911592980028,358.84237818069926,914.3249256707716,363.9753137913605,1077.7674561848496,470.3422841830258,892.8530986979636,472.4258094182858,1099.142203323434,558.8607251779362,865.0296100357509,560.684052269405,1019.9542858504207,546.6412892157545,937.5981592949302,545.9974329780822,1069.5878061609626,729.912168003772,900.8209015258597,734.1587871523294,1108.3688945077147,896.0575643721218,863.0886180530742,900.3664678057041
980.6601391627493,294.61886535980375,995.4989250128759,277.95816678906255,968.1490997933644,278.50544677296807,1020.1184122185666,283.17408862804126,954.7142715534704,283.4907251223716,1058.402067654169,359.4492004577761,913.8828186633683,364.915647318408,1067.2835821114452,475.578203786544,901.3260682221402,471.3978680519239,1088.8810258199292,566.2910159182514,868.155472058533,563.9605611957116,1023.7646168628705,546.764541933117,938.5609000724461,545.0215225740394,1071.0900539245822,729.8104541118839,904.5291336384078,734.5153028818363,1108.0627178445707,897.4266775151336,865.2474784448956,899.142791630928
985.009462543163,298.9446328191577,999.580364439169,279.90620380234265,968.825271521364,280.44988021606935,1020.6318669484757,282.97296939052785,955.2978775807368,284.6927244794626,1057.2246202863105,356.972196458593,916.0287422765095,365.24116243615015,1067.2974173697437,467.4957182140891,900.0065372086004,471.6769016775618,1087.0578337036625,555.551661810953,875.4529034303571,564.494297298463,1025.9134682531555,546.0939564775482,940.6413076061524,544.8536393788162,1071.774446318737,730.7301965521111,906.7484633677946,732.8764472641036,1109.7014483919045,898.8552411987381,864.2959376427455,895.6847641667521
987.6434278579221,302.2225681634436,1000.9735259848311,282.4811724618001,971.4534535223165,282.79382806371945,1020.1728547207057,282.83455922802773,955.3778246954486,285.6212381349328,1060.3169240959423,357.93159133652796,915.551036304116,362.14003178454595,1065.284078841326,468.15891776301834,905.2272342647973,468.81514067268955,1090.353295344262,568.3234602909355,867.8860958216909,570.3571623961608,1025.0711595178577,543.5115464579704,940.1074925648418,543.8275384009936,1073.948152282776,728.959589729258,907.871082387026,734.2834296690061,1109.3971303644526,900.1117146747243,862.9849349143517,893.8052717292998
988.1186215312048,301.5402680999015,1002.2809827169594,282.1236474792661,971.6975626788037,281.4915529585209,1021.4400861779712,284.36256552531324,954.3689847754209,285.27529376162994,1059.6954262569318,358.0906873759792,915.3309932567822,366.042145802432,1069.3390165787919,474.2634423811677,900.1383851230117,479.6827782246679,1092.2166887124517,571.765050669965,869.5978357886147,574.5468830027359,1026.757530865777,547.070149774494,940.9988527979799,546.5704246013904,1074.1761973042317,728.3742023601212,906.7853310831082,734.0053699163103,1109.5387455818702,900.4154318727187,864.3758631136947,895.2307004152051
988.2798767865073,304.93884221657845,1001.9114468751446,284.7618153422868,972.2838139315112,284.07170761557524,1020.6410621976371,283.76227654260146,955.2814547030946,285.9829747202886,1060.7051223887088,358.0206342394276,915.9167401204321,363.4996092196695,1077.2004864221465,471.1785348842258,892.9599207516266,474.666202209429,1102.8479337451354,562.6408021406992,868.7284255641351,567.8643813285825,1023.3764875507375,545.7045507122668,942.5015666884503,545.7809340738107,1075.612633759278,729.0591908733501,905.5250596533815,735.7971752372891,1109.7645002823856,899.7233606527693,865.6276103533115,903.3991770534253
987.2343677097831,303.56937541377783,1001.2742342581565,286.1137994483276,971.9606093711174,284.2754578400443,1021.1072719540771,289.46738624052716,955.2763786835812,289.82711482563536,1058.9542864947184,359.99231973306206,915.2755157522428,362.4223339843305,1085.4357483243623,461.9988708360644,887.242853768217,463.4120519460358,1092.7638670596846,552.4467294506844,867.9161499634189,544.7282680189405,1024.5444342479886,549.694014867474,942.5440260078827,547.0228186607995,1079.7346750542556,729.013386461921,895.2830444666021,735.6988132944605,1111.389103956674,898.9500184714423,864.3635842248569,899.0780457649985
986.200417662282,323.59945773319134,1000.818226806757,305.1366682194315,971.1631501735199,304.0415275751939,1022.7873387395755,306.5550984030185,955.6008686157242,305.1631828121951,1058.7074994888915,376.88550808995035,914.8169513932762,377.3975287519137,1092.3471036727592,469.5174171472306,867.0930719888928,472.26028265475003,1086.4172846443255,532.095701313412,872.4430633683718,510.9410271939534,1023.9854464800712,558.1261702850867,944.4427237467388,558.7181871070181,1095.1855473758044,734.3696485445492,876.6720780833657,738.8107800016514,1112.921774217055,899.6016038631616,863.6136537134865,903.896616038437
987.0992866754796,346.1939458593631,1004.0474962124006,329.7735454703717,973.1631796265366,327.54275448165026,1023.8281301073104,329.87092166039463,955.9291286451862,329.12411509476607,1062.1556856289235,398.7939448991699,913.7650650979986,401.9603047374841,1101.4080426786602,515.6470065893003,866.7351870977034,514.8126258090552,1036.0740152102142,512.1589637399189,934.8538419178001,512.9346069251145,1019.9650626887784,567.6397286982419,943.6351742588496,568.8519558284364,1106.3428422465602,735.5593495837173,868.6099139040455,739.401921962763,1112.947987532592,898.0242701653389,865.2897917646578,902.1203077670167
987.625538159909,373.8352566298549,1002.7357681998124,358.91426398174167,973.3271438409492,357.90966760935487,1025.4563828974944,359.4070769297867,958.5085294486819,359.83059910464885,1063.5884064160605,429.4976060861402,915.2744424680033,429.3448356301502,1099.1018091408323,552.3921384420396,867.2790895014784,543.3434489420954,1033.70402216523,508.9068214770987,934.211579620782,512.0701334197523,1021.4456670888253,593.3880687359817,940.6442128764756,592.8463975239682,1113.8751484481666,735.9733323264354,859.17240458763,744.7318202761559,1115.0091587014942,900.5582606120333,866.1744397452619,900.255452023866
989.929087786651,411.54531654663333,1005.643202627833,397.28336327622804,975.7579708845749,397.7722355580002,1024.7668541198132,399.2230769617236,960.197328236781,397.9634157162088,1063.9822500258367,467.1462709133722,919.4345634183836,462.83897629107304,1093.89009101661,587.4868641177054,873.5561401752134,575.2965302997022,1036.8282996956027,536.9596334575807,947.0609782398722,541.6990109906852,1021.7708958533948,620.2135391129602,942.2854347858159,619.3733803628032,1122.7438396315727,738.5320135824638,855.0566725410323,744.4163198597083,1114.4744019614063,898.2132521552575,863.1942931950182,903.3523629594449
989.5817221076122,434.88075868744113,1007.503591790771,417.7412690421458,975.2359146031961,416.7460691049297,1026.4656186040638,416.83735513554035,960.5409723228132,416.8037600747123,1066.2795940072488,488.7645339106527,921.882372210847,483.5310335084876,1087.7127514800827,604.7691183145123,878.8047625529271,595.5487993043216,1027.849915266507,545.6622630949622,951.1192467261351,552.2091645497912,1024.166414404507,637.0779243730218,945.1627871660902,636.8413463578307,1124.2691319600037,741.0468376856005,847.2220274434281,745.1037944279324,1114.0395690078878,897.4411607411078,864.9130923028363,899.6427939108621
991.3222780890131,490.3251625781884,1005.7403187144328,473.26329255707475,978.9315113990247,471.7455906007849,1027.4043835960638,471.4640137182055,961.7614541312095,468.187723991041,1065.573079298389,541.0817202576859,921.5910574031777,534.483283969684,1088.3302012406139,649.4644509066213,888.1454259997729,637.2431402878199,1028.4615362155757,590.9076818375554,956.716974943937,590.4787431953414,1027.4900310431633,682.5899564934768,951.1570945190055,684.2154381222952,1125.180631455709,750.5840960549037,848.6200011824692,745.9989055680139,1113.2487553703995,903.2568315148727,866.0390388775102,902.2928332900146
991.6174310428455,507.7518428128226,1008.5480191691089,490.5293294486704,979.227678311587,488.18874554177467,1028.3041396783105,486.96116555472963,961.7186009918795,484.4857556416347,1063.3226358006768,556.0450874197961,923.1323080697448,547.6692960381685,1084.31181709829,664.0905151366788,889.4360851567853,655.6915370626662,1025.2380325562665,597.558196568189,960.8370286051164,597.7737918294157,1028.1329884231798,695.2398216065665,950.696794814748,697.8083197721528,1126.634531101485,747.8387820595843,853.6334588077748,744.750546842304,1114.440721287613,901.6481328494283,866.5483269472085,903.61128418746
992.4610165100602,534.1089046265246,1007.2587439267352,516.4406446109556,978.3259527570381,514.4641315305723,1027.5417985660076,513.6833804222337,961.2375213372553,509.53126315082284,1063.7496776819098,584.0598768492953,922.0245901984423,575.0013916681401,1083.913699636802,684.7945605863699,889.3607860412134,675.2254602981269,1023.0642318919404,618.116829281907,964.9745433485588,618.6818125507064,1028.0635371187857,712.9582473511067,951.9046803347849,715.9844322329006,1124.8772822068645,748.3963300115577,853.2715007484047,747.1804816960059,1114.151411083973,904.5510078092709,866.9139089485336,902.0639133803602
991.9007886235247,553.361049365964,1008.2074137916078,535.6085559139408,976.8425689735741,533.5965953647338,1027.2784699712317,533.5637949012797,961.013232294793,529.8328038084866,1062.6452098794932,599.2440313422469,920.9061296500043,591.8156845410028,1084.0949159106724,701.3027568718333,891.1886553084906,690.9215095839478,1020.3325961204218,630.6010199523065,966.4507619243633,634.8361362772275,1025.8161020602206,728.7260912589046,951.1843527631024,729.5827041866587,1125.021274737201,750.9487590964955,852.0021284830985,746.7207833330731,1114.0892500186214,904.9185079452667,867.2841228342674,900.9095518098153
989.4796245761943,560.8051863698607,1005.9123536620746,543.5012745681757,975.8468266844659,539.7553439950806,1025.642503052933,542.1858060484087,959.1993358175538,534.6033449551066,1061.5621396895594,605.3969620252792,919.444961330011,596.8084393375793,1086.0703606889842,708.0172087958655,888.6351648281685,697.0804763984255,1017.1917664857629,635.5526212971412,966.2221411467123,640.2643017882353,1022.6150431547134,737.758964111136,950.9174375207152,738.4516515250821,1123.7579745454348,751.6917145462786,850.3533122786913,748.7457197760021,1112.203987140118,905.0434110551034,867.9806527972848,902.488124659639
988.5930128087424,548.8123692497263,1004.9699234909428,533.2125733025161,974.1208454109408,530.9061472357764,1025.7781689416254,532.357699611906,959.4914842623388,526.7422485305343,1060.3652949440059,596.5087023351307,919.8032462803533,590.6990054882885,1082.0565322790721,697.6631044205901,890.6513308244892,687.8798563119503,1019.8022846716732,624.7904979504759,966.891752357065,628.2236069143006,1026.2304221777597,730.4976214499363,951.1842517973216,729.4704275614425,1124.4846402599087,752.1971901016761,850.158187101464,747.8883991060283,1111.898223298151,900.8207293092291,866.8623413687533,903.3352866692287
989.5536377503614,524.2244680167902,1005.6441268969606,508.5380896128485,975.5507612879263,506.59359265640256,1025.7652451357992,508.6457156090856,958.7224931734316,503.9195959585509,1059.3689711914333,577.9091282544139,919.2721882008616,569.9832593092221,1079.9719506771075,677.2682635417827,883.9655235647087,667.9726938952504,1018.1828792051568,612.7476711326123,957.8194297335455,613.5801578186931,1028.9643035078832,710.6146031723731,951.4587728372244,710.9934656301468,1124.0504103756111,754.9247074949127,851.2849253404825,745.9560429286603,1112.0956653074513,906.2039341458699,867.1538375919674,903.6374292078697
988.9867485710561,488.1387631931461,1005.6795670637804,473.3291796768409,976.5921670964041,471.2178584635685,1025.8263880394688,479.1242784295104,960.4749015029757,472.31816026748555,1057.6343170275281,549.5552084978802,919.6550329298454,538.9730092470584,1077.8050363934988,650.0580645858213,876.5536806300361,640.8521975297408,1014.8844941165097,588.2395886105651,947.2606371061652,592.6677691427318,1028.7073549202464,693.1108553565772,948.7652956905918,691.5596745724013,1125.4800307609926,753.9074839601476,850.9914923825346,748.6329499022673,1114.4946417677202,903.9140790706258,865.5167667073151,901.5536191301941
990.8956162927624,449.15461552656814,1005.8061526959222,434.5379314471378,979.4147902226955,432.76314789804235,1022.3289722980836,438.8978472318275,961.9491697447107,436.95988296442357,1057.8924217337776,512.9630217381529,919.6409459931215,506.1280512664141,1085.775771415858,619.945497764724,864.5744919301469,608.8161206326556,1022.0325040016303,566.302615149883,928.7509213661738,568.1849614688061,1025.2960666942636,671.3040484051324,946.5535566413001,669.944173201496,1123.3966198835158,749.0141901211085,851.619023734571,748.3785711880548,1114.393023095108,904.5511868447622,864.5868935786158,902.6495318481534
993.6860754472721,427.57497655584376,1005.8830749635932,413.4898397081135,980.9743180531483,411.8075953591296,1024.4031175333093,419.33431619703833,962.9207412997154,417.53463265403815,1059.5036810718161,493.3366635969021,920.8819655795861,487.2653327454805,1091.9430414131712,605.0507985918034,855.0861209643865,589.4605976778436,1037.7515462254719,573.675804900373,906.7195235319219,565.1796190786112,1025.40804353324,656.5690915211233,945.49888091611,654.7175753615575,1124.6804369887107,746.907435106991,851.9881075660654,742.62741249081,1115.1578414857452,904.1994864951586,865.1863538632351,903.1774401089466
989.9539010572106,382.8207346257114,1005.4662493291673,369.64504854121014,977.353235825217,368.85349691503853,1024.4033578184726,378.0147162384935,962.1258374888573,377.5574922141391,1061.1012366748014,454.3049761582166,917.8109421140414,446.17120391056966,1099.6402924783972,559.9494281199995,866.4905062817484,538.7896949245531,1080.1529030606914,584.8004311830139,863.3036637669816,558.021695895077,1025.1558355255117,625.4909169827096,945.0736303348289,627.7832915930273,1119.1135760283194,740.9029789925263,850.4364888847686,749.5620047090893,1115.8455772472864,900.3191320208259,865.5945175290209,904.5802447277778
991.5570969474123,347.92179720495943,1004.6026712396582,331.6335411972652,974.4416936243055,331.4256508355945,1022.2015589271017,338.16718101785517,957.2972280668146,337.9086651368613,1061.0010624696743,417.49826784474425,913.4745852030743,412.4344271890396,1095.817984569107,514.2284445714009,871.6429489329142,509.7055125762543,1116.8690273324696,594.8014193256528,836.6820145323719,579.0519816083062,1022.395050088147,598.3200806460387,942.7028112176673,596.4663484612388,1110.699918649063,736.5835998432913,856.3728757240522,740.1578487753935,1112.5728091783171,899.9694114747164,862.7970704577187,903.2355844864633
989.8290578202035,330.6302732509796,1004.4260721117705,314.9297557175946,974.5758715418758,314.7297214246492,1022.7908957078679,322.3052947703432,957.9914036461381,323.6739087384927,1061.9705354257276,403.06444821374095,913.1027158202601,393.6191245843649,1098.1049064493545,507.12948349149787,872.9952835742214,497.41651361982235,1119.8842393605526,592.302818212649,835.3110444816473,584.7770810576816,1021.953122140605,584.1063149233371,943.737178082943,582.0507552971077,1107.3605495951015,741.2058418556664,863.6533134394173,737.9664188766108,1114.8172468763046,900.9738826127536,864.2513911631016,900.899391651127
989.0938795339948,303.9952809290245,1003.8241066615568,289.08647565308985,973.8468583251833,289.15152479640335,1020.9553403935724,299.041439228155,957.446008484354,299.721470159167,1059.8196768211258,375.97156099065245,914.2146024890479,370.05027243977213,1099.1995623702476,488.0363689694387,876.2135663753123,482.1857149037117,1140.435252726225,580.4553849710654,838.7022747643103,572.0980159061829,1019.0344355132349,565.6700400830969,942.2650380455083,565.1066166028999,1091.4909983840237,735.8240669163863,873.7713176519835,735.420926336164,1110.6300578177163,895.5572379675763,865.9867432183487,899.318464883468
990.1158951575794,296.9418661532512,1003.9309930285528,283.5817181217028,976.0530316230628,284.42238217113555,1021.8088965576804,287.9243174559102,958.1694732964743,289.90711991437183,1059.7550110055972,365.019093679027,912.9013940420007,363.68786407002614,1103.2427319266783,481.78851100000287,879.5097912751595,473.44447719185047,1138.6198101129658,570.7265477155822,841.4981952230305,559.0167927144362,1019.3643133594996,561.9080336330765,941.9810474272591,561.2106640520776,1083.88550487017,736.1448172243258,882.5250575834905,731.0258949815444,1113.1646205440213,898.1765758435282,865.0016718397223,901.3460185414574
990.4494952095472,292.4822702283871,1004.4355274918951,275.35693062677086,973.5478289204569,276.32667471189967,1023.313419274365,280.8644252156188,958.3737867804252,283.16920119809356,1059.8817264609004,355.4312369148091,916.1356860587349,356.403321034051,1100.363880133594,469.09361689168554,888.1105160566548,468.6616926676272,1134.789637536787,556.4350627989389,854.4138065872315,559.6315736464214,1021.5965859561903,553.9798214105422,938.7450956590104,553.149703402335,1078.70248746233,729.1283193909,892.0402699249702,735.6730431937534,1111.2547626315945,894.1721620861834,865.1112785972977,904.0682997200857
988.1833747747868,285.5556234923464,1004.1794134166742,272.64536261562336,973.2835542423793,272.6432011643703,1023.7901981656348,280.83993656727506,958.598629441486,281.7553424077737,1059.7738387229053,353.10900875127646,918.0829628459614,354.87882502754985,1091.6978490331164,458.2548914420587,894.8828446595724,464.1854638985819,1124.4518066487353,550.0647698289622,869.6648805421413,563.9505323873806,1020.9435793593453,548.3571983512006,939.371308633899,548.3823611420884,1072.7904230109762,731.6142810962639,899.1557464262216,735.5501713825724,1107.435962821435,894.6853082166783,864.7834490371707,900.2675496851426
990.6075082719287,288.4927961727196,1007.2620826395722,273.4175856283266,976.2698908651071,273.86704308479517,1021.0639729158523,281.21088113569147,959.5171501598811,281.2925858109762,1060.2282419153332,353.1311668960522,917.037208101008,361.5509613280492,1082.5435153866501,462.4468412162756,902.147992961796,470.402967589515,1107.8230450409303,550.3702521232394,877.2436232079457,565.4988341686188,1021.1860080349787,547.1192687436479,938.2758209489868,547.3992301844958,1071.5248407353222,730.9039066326444,905.6334135518937,731.5759549391267,1108.7934405409567,896.8621613740941,863.008271834588,896.2655675930401
990.7191851429951,289.4820383848976,1007.3705919200077,274.6807837464179,976.1221824567095,275.0757017121715,1022.0389020190148,281.4241381164144,959.446356018358,281.3749360016365,1060.98000520701,354.1029675256743,916.3129774458077,362.35115850554484,1080.9130041376156,464.10143210800175,902.6978903427711,470.97749332609493,1103.5913634781482,555.7852007263318,882.3553616818399,571.637063755649,1021.2119361926028,545.8905591169364,938.1613435224056,546.0395790994522,1070.690073208108,730.9507341704491,906.7225807973579,730.8838803435045,1109.750622567448,895.7595289505903,863.0095104895983,899.6791848372453
989.6123004260623,286.8969778141153,1006.1168671412963,273.63465123113696,975.2543842445898,273.34101982476125,1022.1688184431393,280.71392526279334,959.2599259670608,280.52138049257417,1060.6572013565185,357.09366078058207,916.3476127805852,360.02244388994575,1081.2369747217676,471.2067504904674,906.7536065012623,468.1231279261709,1106.0083559985662,558.2702946761532,880.8035297752197,570.7933620530891,1022.6100110666447,548.0519015169504,938.0730515367146,546.1386852977334,1070.553027059746,732.0012750637453,906.5489060630454,731.1211137227303,1109.6602623596757,896.5212411647528,863.6630017602657,894.9594526361341
991.0240384913444,289.60848668854436,1007.4021829515247,275.6108556417458,976.7556702227288,275.7125525539102,1023.1264846982889,282.1167557773073,960.4383262291641,281.6332919846398,1061.2110963217829,358.2264921480071,917.6740803377138,361.9598409643563,1082.3560974477064,471.07083208603467,896.6586617700626,473.73979742508686,1105.1121357935695,563.6433456651979,867.2932373915507,565.2281110785744,1020.0665948775892,549.376853954194,937.9611943859206,547.2677533233693,1068.089855944384,729.7546741560226,906.0839350923676,733.3035698695361,1110.576671558536,896.5470679560159,863.8442245845105,900.7072710770827
990.9496348265678,289.44713000373514,1007.2368193433031,274.5701311834339,977.6888696783842,275.229152248309,1023.8636140426711,281.47540810181135,962.4245454951623,281.0701627859878,1061.6405370486573,356.9387350544258,921.8599679182634,359.06636111405993,1086.2199625406022,464.88339336514366,887.8860543409967,470.66243335592486,1108.0770159885835,562.8344100281951,861.901568536196,561.4863459956193,1018.0981493921777,548.0832538567757,937.5394103920636,546.9676077094966,1070.3902594357141,731.1671687982497,903.5571601958076,734.578684554554,1109.380299028522,895.2268436476935,863.1481575297753,898.1863685750501
990.7748471683842,291.3331689408429,1006.6327629462724,275.61679554584686,979.0912900126319,275.1395259721912,1024.2085079419521,284.0340257269182,962.6644697058812,283.06898569550117,1059.1992102024885,356.35247288982265,924.1123995011127,354.2337783805785,1088.6672754501203,469.03403520874633,887.0547920378896,452.76426396679295,1103.8330612706077,558.0544082777686,861.6536928580986,548.2989489391049,1018.3042258938075,548.7942594582134,939.9291648610001,545.9375924222469,1072.911282231939,728.7686737748078,895.6785396063733,732.7026537356944,1110.3777843364687,895.9946384112849,862.6835573437261,903.4360391220731
988.9338225869278,301.6715766268535,1007.107714439701,284.93184935532014,975.6790754491074,284.5200408928309,1025.8814604322956,289.65081805443447,960.1284392322133,289.81485735954374,1060.6263610433482,364.186306055243,919.278875833875,363.9316198075616,1090.9202157673128,454.90346218008176,878.3856991639668,456.08336011654455,1089.5631436833116,525.9114375709667,872.2649388834426,510.34666200772085,1018.2208337843621,551.2678376350626,938.6116346169372,550.469676619613,1088.8836412831072,731.6497858007109,883.6868351047234,738.7215442757728,1111.8857638882314,898.0944073403696,863.4173191953914,903.3492089482979
987.9028349626878,322.43549523402214,1006.3871698125935,305.2988949844626,974.2577633617191,303.10368813270907,1024.5583596850545,312.07630106760934,957.3534859008245,306.1132611754021,1063.0869001516403,384.53908341268465,914.3599673948454,381.71083670423155,1097.7055442237825,506.28018629775823,865.718105820688,491.8354721234438,1033.9468548879445,507.4169202291767,918.049249241521,506.8911596530255,1018.0781006812299,556.5525465832402,942.3442276023869,557.1431566833264,1099.8914526126684,733.6012346380942,868.8485210307447,737.3731050029952,1112.9261059904811,898.3617706054431,862.6769154809169,905.7298877217871
989.5726079881911,350.3989951881571,1004.9975925859088,332.8138367360902,972.0251847214436,332.8964019710994,1024.7639346843498,336.6454382246009,957.7123950594618,335.1848704591517,1060.7845610904521,414.15806807089814,915.2658700513858,411.6480099808697,1096.1969777502509,528.0191245445299,865.3331139648678,520.2686097683082,1028.3560845003753,497.3809020758529,939.0824054102981,497.44475585518217,1019.817215375838,571.437571025535,942.8120057325328,572.0150030503463,1105.9733511051704,735.8229303934855,860.2669810940736,740.5135850548431,1117.4212645128775,902.7736827971664,863.9567102771027,903.2001740806993
990.6808452686453,378.7056657200598,1005.0761731065761,365.2146820062152,976.1893385023886,365.59927853869095,1022.5730628165702,367.70348756837143,960.1652139583119,368.04787248942563,1062.9035213599545,440.0242733174228,918.2544653058433,436.96983554481426,1094.9458590790312,563.2949822861561,874.0232659290785,551.4696221543594,1032.572095937627,509.0394834527646,947.611658966451,513.0468196188522,1022.8561887919498,602.2164612428547,941.9428943834671,602.8095050437842,1117.9855154004774,740.3566708924404,853.5853747587196,743.8533887183547,1115.8647640718482,899.8722957790312,864.9244532754536,902.903970013461
990.9791951103813,423.0010505099991,1007.0755299935142,407.40735412513965,976.1507620923239,408.11166923447024,1025.5864237125695,406.9625252445644,960.8133481343748,406.33691505716877,1065.1333283011184,481.75758170948177,919.5489668293062,472.77171033943483,1091.3579342698117,598.011061267823,882.7621972621312,586.2744382146874,1032.5002063734078,539.2197552428904,952.1984227162536,535.9033750591518,1023.6394244598042,628.5747661312532,944.3482828097445,628.7031354119583,1124.0396671028045,745.6350824579654,847.6797199523579,746.4224574876708,1116.5351251024372,900.002335447339,864.0204777654019,900.9909309536014
990.9270743225975,441.74196201073283,1007.12990653926,425.5259871009928,977.9326158476928,425.21355750363284,1028.1395358937089,424.38098661614265,961.245100026347,423.3996491128561,1066.89735748385,500.05358876439635,922.5187066153045,493.9443645355472,1085.8685886390763,614.9984986911028,883.8615931275915,602.4814529756856,1022.4689465833025,544.0924872859954,960.2618413647771,549.8197261355297,1025.8574757115803,648.7423336116566,946.0263146387556,649.9639538296885,1126.5834695423468,746.3186130669201,843.4668658631898,745.5364356390193,1113.7873731232332,900.2717256946188,864.0925985321342,899.1605671518389
992.1924186909048,480.423376829423,1007.6993052984311,463.39779012378,979.9156501851534,463.19425290381173,1029.0281429267743,460.19895198297587,962.8779483845458,458.72658283516193,1066.4946132586078,537.3597471554058,921.9142841775713,529.0207197850756,1087.0542465628182,646.0210940780453,887.6249952348845,636.1453616030952,1025.6421505814815,577.5249930770166,962.5563954601494,577.3440912401612,1027.7991630465385,672.6984425763324,947.8506818043062,673.2330653159871,1128.5338670205717,750.453901340501,845.206142298984,750.705300887772,1111.8200378633662,903.6800406304058,865.5520896125753,902.7417867837141
993.7424301319593,515.0231373751141,1009.3851118954486,498.2917845648778,980.3712923650143,497.4595899890056,1028.6952855448449,497.2894499872104,962.9595545201746,493.37860457376024,1068.330907060031,570.599293973289,923.7316024470961,561.4186661232349,1087.4566096203116,674.2390512274895,890.9663375215438,663.6164826962067,1021.6579217957603,600.6271545800454,963.2986013836933,605.1627437483736,1031.053849236725,699.8222417501287,952.8260426757369,701.6200266623401,1129.4041021452003,752.5527443280715,846.0665493562966,749.9611838188457,1114.8108892390137,904.8847370500235,866.3700090014822,901.1724188561022
992.631790616433,529.4795643285032,1009.6979154771846,514.5107874799921,980.1627054797024,512.347815292319,1029.8135139879566,512.7378956079331,963.3378028085926,510.281792055708,1065.3026048137876,581.0086377955381,924.1880680838915,575.5943775892529,1085.3348821183777,683.2914152263818,888.7941335022877,676.3200542840789,1021.108605535996,615.2483388745186,961.1704837034607,617.7902702495626,1030.008078205896,715.3126336644465,953.054757078459,716.3823561112183,1131.0446546870035,752.1201096532901,845.7609674266188,747.9707706982065,1113.9734214050047,901.404868123046,866.1024311339665,901.4378666205439
995.9574870702062,551.3001175011505,1009.627271182899,534.4469029852777,982.4224743585104,533.4070382372585,1031.075744199341,532.1697014647282,964.9946391208393,529.6669809842258,1066.1561713170245,600.8532238738098,925.8652255382216,592.7208037168896,1087.1259724001584,704.045061974247,891.1755338410817,694.9106388439923,1021.4895684764202,637.9167090854735,967.3056367221479,636.8155730594614,1028.3049737888327,731.6413406551734,954.9558055530892,732.5489115344316,1130.272958609486,751.7482299657662,848.2952873283658,746.3875489979849,1114.8955830479103,905.6615849940551,867.170136385664,902.3961022171713
993.2558531628215,561.1336933441672,1008.881139228399,543.9390857835465,977.3907549169086,542.4677012833833,1029.185163459315,542.9940040488865,963.8231565433073,539.9469015881219,1065.8199802162649,609.2332190927976,925.4438735880851,600.8794034863006,1093.1157677333335,710.0922299960171,886.8082581982715,706.7179917547413,1017.3616838216592,640.506234131504,968.0259502898888,643.1595354262729,1025.9527214347836,741.2562998015865,953.297274964408,741.4383384732503,1130.833561387385,753.299091342307,848.8966753284197,746.7863838421083,1112.5841134812479,906.0046459306675,868.6279079139051,903.0562385644049
991.9413225134641,558.4224137593135,1007.3673972773795,541.1281442652423,979.2851032038955,539.3068360199161,1027.513404674808,539.6644418387735,963.9782356784049,537.3302515637703,1065.2724842288776,605.7034476828526,924.4505842456545,599.5054978984809,1095.1673196731729,710.2864107705096,887.5501020194707,702.3862248596841,1023.2557398761269,637.381400228279,967.0993701772536,637.9504760955122,1028.1186766857795,738.8302096507626,955.7214613194727,739.543322961304,1130.320245085244,754.4808690078866,849.7266101797496,747.3620715228229,1112.363428786223,900.7107144911752,868.1759451970167,904.3494045665868
